Temperature (K),Luminosity(L/Lo),Radius(R/Ro),Absolute magnitude(Mv),Star type,prediction(Star type)
-0.7777566922635281,-0.5973751221265872,-0.458252229107218,1.114416368662506,-1.4607972383012542,-1.0891469429006464
-0.8959465755243323,-0.5973751347330168,-0.4583817838849877,1.488496157875333,-1.4607972383012542,-1.4224866533137472
-0.801624976925586,-0.5973751318795721,-0.4583682483111909,1.1960683023485543,-1.4607972383012542,-1.1618523463539598
-0.7220640280520596,-0.59737511934002,-0.4575947869513715,0.598869857133152,-0.8764783429807526,-0.6332736942191316
-0.7713708792618371,-0.5973750675098709,-0.457853703141571,0.7033083769641444,-0.8764783429807526,-0.7269099377788489
-0.7492822474035292,-0.5973751143241991,-0.4581168733692496,0.8248368364038449,-0.8764783429807526,-0.8332073508120298
-0.7124329658200012,-0.5973751150487066,-0.4576721330873534,0.6093137091162513,-0.8764783429807526,-0.6421566478156707
-0.2886662276094291,-0.5973751327712736,-0.4585570889021908,0.9150337398942474,-0.2921594476602508,-0.8972783361746539
-0.3431026663123682,-0.5973751345546766,-0.4585596799977462,0.9349720027710732,-0.2921594476602508,-0.916653935003782
-0.2091052787359028,-0.5973751327155423,-0.4585616136511458,0.9606069121841352,-0.2921594476602508,-0.9347457196477296
0.6283783936170063,-0.5973750630513635,-0.4585538790375475,0.7128027878578711,-0.2921594476602508,-0.6885579969779467
-0.2928536459711937,-0.5973751348890647,-0.458556199421627,0.957758588916017,-0.2921594476602508,-0.935036964771878
0.135309881519231,-0.5973751346661392,-0.4585596799977462,0.7792636641139572,-0.2921594476602508,-0.7635606070114159
2.983801222109563,0.5395442630595666,-0.4380842241499275,-0.8623199794113697,0.2921594476602508,0.7795092721964939
-0.5140540209314058,-0.5973705711051123,-0.4566666333195882,0.0614862005482271,0.2921594476602508,-0.1530486017105505
-0.6984051143080899,0.517251725832867,-0.4218415355937203,-1.0740453423414726,0.8764783429807526,0.844770560601704
-0.7840378198061749,0.9631024703668576,-0.4102396151964295,-0.9857473210298152,0.8764783429807526,0.7655481184665863
-0.7194468915759568,0.4280815769260689,-0.2961540646230699,-1.0560059616433923,0.8764783429807526,0.8431961128412211
2.4342025621279664,0.6287144119663647,-0.408305961796881,-0.995241731923542,0.8764783429807526,0.8817284267711198
-0.7063612091954425,0.9798218732868824,1.9778223332459288,-1.1405062185975587,1.4607972383012542,1.189645396638937
-0.7064658946544867,2.467848733169076,2.7280798522707346,-1.1803827443512105,1.4607972383012542,1.314365646139793
-0.7377668469086767,0.8683591871533846,2.1499174858057426,-1.531675947419094,1.4607972383012542,1.5535715143766369
-0.7061518382773544,0.567409934592941,1.388058046383646,-1.4832544518610886,1.4607972383012542,1.420995176969268
-0.7396511851714707,-0.5973751317681095,-0.458213556039227,1.192270537991064,-1.4607972383012542,-1.1564181230668111
-0.7691724846219108,-0.5973750864585275,-0.4579041714952993,0.7175499933047342,-0.8764783429807526,-0.7393820523795446
-0.7272983010042653,-0.5973751132095723,-0.4580182570458726,0.6178586789206052,-0.8764783429807526,-0.6502187046856267
-0.7660319208505874,-0.5973751299289751,-0.4579041714952993,0.7004600536960265,-0.8764783429807526,-0.7242295618018646
-0.3556649213976618,-0.5973751338859005,-0.4585577463443466,0.921679827519856,-0.2921594476602508,-0.9053700658798778
0.0080123633215888,-0.5973751347218706,-0.4585631605738654,0.7251455220197156,-0.2921594476602508,-0.7201663214539105
